Name,Value,Colour,Type
1f0cf-border,1f0cf-border,0xffffff,IMAGE
1f1e9-1f1ea-border,1f1e9-1f1ea-border,0xffffff,IMAGE
1f300,1f300,0xffffff,IMAGE
1f300-border,1f300-border,0xffffff,IMAGE
1f303-border,1f303-border,0xffffff,IMAGE
1f305-border,1f305-border,0xffffff,IMAGE
1f30a-border,1f30a-border,0xffffff,IMAGE
1f30b-border,1f30b-border,0xffffff,IMAGE
1f30d,1f30d,0xffffff,IMAGE
1f30d-border,1f30d-border,0xffffff,IMAGE
1f319-border,1f319-border,0xffffff,IMAGE
1f31b-border,1f31b-border,0xffffff,IMAGE
1f31e-border,1f31e-border,0xffffff,IMAGE
1f31f,1f31f,0xffffff,IMAGE
1f320-border,1f320-border,0xffffff,IMAGE
1f321-border,1f321-border,0xffffff,IMAGE
1f326-border,1f326-border,0xffffff,IMAGE
1f327,1f327,0xffffff,IMAGE
1f327-border,1f327-border,0xffffff,IMAGE
1f328-border,1f328-border,0xffffff,IMAGE
1f329-border,1f329-border,0xffffff,IMAGE
1f32a-border,1f32a-border,0xffffff,IMAGE
1f32b-border,1f32b-border,0xffffff,IMAGE
1f32c-border,1f32c-border,0xffffff,IMAGE
1f333-border,1f333-border,0xffffff,IMAGE
1f335-border,1f335-border,0xffffff,IMAGE
1f339-border,1f339-border,0xffffff,IMAGE
1f33a-border,1f33a-border,0xffffff,IMAGE
1f33c-border,1f33c-border,0xffffff,IMAGE
1f33e-border,1f33e-border,0xffffff,IMAGE
1f33f,1f33f,0xffffff,IMAGE
1f33f-border,1f33f-border,0xffffff,IMAGE
1f340,1f340,0xffffff,IMAGE
1f340-border,1f340-border,0xffffff,IMAGE
1f34a-border,1f34a-border,0xffffff,IMAGE
1f34d-border,1f34d-border,0xffffff,IMAGE
1f34e-border,1f34e-border,0xffffff,IMAGE
1f357-border,1f357-border,0xffffff,IMAGE
1f35c-border,1f35c-border,0xffffff,IMAGE
1f35e-border,1f35e-border,0xffffff,IMAGE
1f366-border,1f366-border,0xffffff,IMAGE
1f368-border,1f368-border,0xffffff,IMAGE
1f36a-border,1f36a-border,0xffffff,IMAGE
1f36c-border,1f36c-border,0xffffff,IMAGE
1f36d-border,1f36d-border,0xffffff,IMAGE
1f36f-border,1f36f-border,0xffffff,IMAGE
1f372-border,1f372-border,0xffffff,IMAGE
1f373-border,1f373-border,0xffffff,IMAGE
1f37e-border,1f37e-border,0xffffff,IMAGE
1f383-border,1f383-border,0xffffff,IMAGE
1f386-border,1f386-border,0xffffff,IMAGE
1f387,1f387,0xffffff,IMAGE
1f387-border,1f387-border,0xffffff,IMAGE
1f388,1f388,0xffffff,IMAGE
1f388-border,1f388-border,0xffffff,IMAGE
1f389,1f389,0xffffff,IMAGE
1f389-border,1f389-border,0xffffff,IMAGE
1f392-border,1f392-border,0xffffff,IMAGE
